2026-08-19 05:07:14 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2026-08-19 07:14:13 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:14:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49060 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:14:28 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:14:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37366 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:14:43 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:14:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40054 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:14:58 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:14:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59156 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:15:13 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:15:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56050 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:15:28 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:15:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47108 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:15:43 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:15:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49984 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:15:58 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:15:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57978 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:16:13 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:16:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49472 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:16:28 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:16:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59008 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:16:43 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:16:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51296 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:16:58 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:16:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48044 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:17:13 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:17:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36936 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:17:28 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:17:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60016 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:17:43 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:17:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45526 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:17:58 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:17:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34730 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:18:13 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:18:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51862 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:18:28 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:18:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40870 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:18:43 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:18:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38000 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:18:58 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:18:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37420 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:19:13 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:19:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37710 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:19:28 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:19:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33992 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:19:43 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:19:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51140 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:19:58 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:19:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36426 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:20:13 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:20:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35846 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:20:28 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:20:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60930 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:20:43 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:20:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38652 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:20:58 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:20:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45212 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:21:13 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:21:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36864 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:21:28 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:21:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58656 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:21:43 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:21:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36744 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:21:59 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:21:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45034 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:22:14 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:22:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49684 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:22:29 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:22:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59536 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:22:44 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:22:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36494 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:22:59 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:22:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43630 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:23:14 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:23:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56398 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:23:29 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:23:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49508 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:23:44 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:23:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56406 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:23:59 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:23:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35750 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:24:14 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:24:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58306 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:24:29 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:24:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42960 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:24:44 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:24:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48754 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:24:59 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:24:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59970 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:25:14 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:25:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49274 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:25:29 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:25:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51632 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:25:44 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:25:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34008 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:25:59 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:25:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40490 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:26:14 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:26:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35688 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:26:29 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:26:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53570 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:26:44 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:26:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54804 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:26:59 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:26:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58788 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:27:14 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:27:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53508 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:27:29 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:27:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56004 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:27:44 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:27:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46460 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:27:59 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:27:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58388 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:28:14 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:28:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36870 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:28:29 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:28:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48594 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:28:44 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:28:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45270 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:28:59 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:28:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52566 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:29:14 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:29:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40610 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:29:29 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:29:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50532 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:29:44 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:29:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58800 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:29:59 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:29:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39556 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:30:14 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:30:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43598 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:30:29 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:30:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37874 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:30:44 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:30:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57324 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:30:59 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:30:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41372 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:31:14 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:31:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56438 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:31:29 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:31:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34874 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:31:44 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:31:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60486 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:31:59 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:31:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39138 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:32:14 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:32:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47246 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:32:29 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:32:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40974 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:32:44 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:32:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51358 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:32:59 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:32:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34472 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:33:14 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:33:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44036 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:33:29 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:33:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36630 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:33:44 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:33:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48174 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:33:59 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:33:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58874 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:34:14 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:34:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52288 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:34:29 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:34:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36502 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:34:45 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:34:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55018 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:35:00 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:35:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38070 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:35:15 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:35:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36866 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:35:30 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:35:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50518 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:35:45 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:35:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55880 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:36:00 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:36:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44742 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:36:15 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:36:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41070 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:36:30 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:36:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32868 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:36:45 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:36:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46126 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
